Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2022-09-23 01:40:47Z : PB = 247623680 : In   : ---------------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2022-09-23 01:50:52Z : PB = 372752384 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:50:52Z : PB = 372752384 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:50:52Z : PB = 372752384 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:50:52Z : PB = 379883520 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:50:52Z : PB = 379883520 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:50:52Z : PB = 379883520 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:50:52Z : PB = 379883520 : Out  : --------- StyleCop.StyleCopThread.DoWork()
2022-09-23 01:50:52Z : PB = 379883520 : Out  : -------- StyleCop.StyleCopCore.RunWorkerThreads()=True
2022-09-23 01:50:52Z : PB = 379883520 : Out  : ------- StyleCop.StyleCopCore.Analyze()
2022-09-23 01:50:52Z : PB = 379883520 : Out  : ------ StyleCop.StyleCopCore.FullAnalyze()
2022-09-23 01:50:52Z : PB = 379883520 : In   : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete(sender=[AnalysisThread], e=[EventArgs])
2022-09-23 01:50:52Z : PB = 379883520 : In   : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain(sender=[AnalysisThread], e=[EventArgs])
2022-09-23 01:50:55Z : PB = 378990592 : Out  : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain()
2022-09-23 01:50:55Z : PB = 378990592 : Out  : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete()
2022-09-23 01:50:55Z : PB = 379641856 : Out  : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2022-09-23 01:51:21Z : PB = 381755392 : In   : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze(full=True, type={Solution}, analysisFileManager=<missing>)
2022-09-23 01:51:22Z : PB = 382504960 : In   : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2022-09-23 01:51:22Z : PB = 382844928 : Out  : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze()
2022-09-23 01:51:22Z : PB = 382844928 : In   : ------ StyleCop.StyleCopCore.FullAnalyze(projects=[List<CodeProject>: Count = 1])
2022-09-23 01:51:22Z : PB = 382844928 : In   : ------- StyleCop.StyleCopCore.Analyze(projects=[List<CodeProject>: Count = 1], ignoreCache=True, settingsPath=<null>)
2022-09-23 01:51:22Z : PB = 382849024 : In   : -------- StyleCop.StyleCopCore.RunWorkerThreads(data=[Data], count=1)
2022-09-23 01:51:22Z : PB = 382849024 : In   : --------- StyleCop.StyleCopThread.DoWork(sender=<null>)
2022-09-23 01:51:22Z : PB = 382197760 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:51:22Z : PB = 382197760 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:51:22Z : PB = 382197760 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:51:22Z : PB = 382197760 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:51:22Z : PB = 382197760 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:51:22Z : PB = 387977216 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:51:22Z : PB = 387977216 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:51:22Z : PB = 387977216 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:51:22Z : PB = 387977216 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:51:22Z : PB = 387977216 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:51:22Z : PB = 387977216 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:51:22Z : PB = 387977216 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:51:22Z : PB = 387977216 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:51:22Z : PB = 394182656 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:51:22Z : PB = 394313728 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:51:22Z : PB = 394379264 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:51:22Z : PB = 394444800 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:51:22Z : PB = 394203136 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:51:22Z : PB = 394203136 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:51:22Z : PB = 394203136 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:51:22Z : PB = 394203136 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:51:22Z : PB = 399745024 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:51:22Z : PB = 399745024 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:51:22Z : PB = 399745024 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:51:22Z : PB = 399745024 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:51:22Z : PB = 399745024 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:51:22Z : PB = 399745024 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:51:22Z : PB = 399745024 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:51:22Z : PB = 399745024 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:51:22Z : PB = 404873216 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:51:22Z : PB = 405004288 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:51:22Z : PB = 405069824 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:51:22Z : PB = 405135360 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:51:22Z : PB = 405200896 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:51:22Z : PB = 407437312 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:51:22Z : PB = 407437312 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:51:22Z : PB = 407437312 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:51:22Z : PB = 414420992 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:51:22Z : PB = 414420992 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:51:22Z : PB = 414420992 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:51:22Z : PB = 414420992 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:51:22Z : PB = 414420992 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:51:22Z : PB = 414420992 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:51:22Z : PB = 414420992 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:51:22Z : PB = 414420992 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:51:22Z : PB = 421023744 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:51:22Z : PB = 421023744 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:51:22Z : PB = 421023744 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:51:22Z : PB = 421023744 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:51:22Z : PB = 421023744 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:51:22Z : PB = 421023744 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:51:22Z : PB = 421023744 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:51:22Z : PB = 421023744 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:51:22Z : PB = 425975808 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:51:22Z : PB = 425975808 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:51:22Z : PB = 425975808 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:51:22Z : PB = 425975808 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:51:22Z : PB = 425975808 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:51:22Z : PB = 425975808 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:51:22Z : PB = 425975808 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:51:22Z : PB = 425975808 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:51:23Z : PB = 376561664 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:51:23Z : PB = 376561664 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:51:23Z : PB = 376561664 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:51:23Z : PB = 376561664 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:51:23Z : PB = 376561664 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:51:23Z : PB = 376561664 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:51:23Z : PB = 376561664 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:51:23Z : PB = 376561664 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:51:23Z : PB = 378007552 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:51:23Z : PB = 378007552 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:51:23Z : PB = 378007552 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:51:23Z : PB = 378007552 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:51:23Z : PB = 378007552 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:51:23Z : PB = 378007552 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:51:23Z : PB = 378007552 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:51:23Z : PB = 378007552 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:51:23Z : PB = 376586240 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:51:23Z : PB = 376586240 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:51:23Z : PB = 376586240 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:51:23Z : PB = 376586240 : Out  : --------- StyleCop.StyleCopThread.DoWork()
2022-09-23 01:51:23Z : PB = 376586240 : Out  : -------- StyleCop.StyleCopCore.RunWorkerThreads()=True
2022-09-23 01:51:23Z : PB = 376586240 : Out  : ------- StyleCop.StyleCopCore.Analyze()
2022-09-23 01:51:23Z : PB = 376586240 : Out  : ------ StyleCop.StyleCopCore.FullAnalyze()
2022-09-23 01:51:23Z : PB = 376586240 : In   : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete(sender=[AnalysisThread], e=[EventArgs])
2022-09-23 01:51:23Z : PB = 376586240 : In   : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain(sender=[AnalysisThread], e=[EventArgs])
2022-09-23 01:51:24Z : PB = 376590336 : Out  : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain()
2022-09-23 01:51:24Z : PB = 376590336 : Out  : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete()
2022-09-23 01:51:24Z : PB = 376655872 : Out  : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2022-09-23 02:11:05Z : PB = 390365184 : In   : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze(full=True, type={Solution}, analysisFileManager=<missing>)
2022-09-23 02:11:05Z : PB = 390254592 : In   : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2022-09-23 02:11:05Z : PB = 390852608 : Out  : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze()
2022-09-23 02:11:05Z : PB = 390852608 : In   : ------ StyleCop.StyleCopCore.FullAnalyze(projects=[List<CodeProject>: Count = 1])
2022-09-23 02:11:05Z : PB = 390852608 : In   : ------- StyleCop.StyleCopCore.Analyze(projects=[List<CodeProject>: Count = 1], ignoreCache=True, settingsPath=<null>)
2022-09-23 02:11:05Z : PB = 390852608 : In   : -------- StyleCop.StyleCopCore.RunWorkerThreads(data=[Data], count=1)
2022-09-23 02:11:05Z : PB = 390852608 : In   : --------- StyleCop.StyleCopThread.DoWork(sender=<null>)
2022-09-23 02:11:05Z : PB = 390201344 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:11:05Z : PB = 390209536 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:11:05Z : PB = 390209536 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:11:05Z : PB = 390209536 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:11:05Z : PB = 390209536 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:11:05Z : PB = 394838016 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:11:05Z : PB = 394903552 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:11:05Z : PB = 395038720 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:11:05Z : PB = 395104256 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:11:05Z : PB = 395169792 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:11:06Z : PB = 395497472 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:11:06Z : PB = 395497472 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:11:06Z : PB = 395497472 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:11:06Z : PB = 397484032 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:11:06Z : PB = 397484032 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:11:06Z : PB = 397484032 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:11:06Z : PB = 397484032 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:11:06Z : PB = 397484032 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:11:06Z : PB = 397484032 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:11:06Z : PB = 397484032 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:11:06Z : PB = 397484032 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:11:06Z : PB = 403099648 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:11:06Z : PB = 403099648 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:11:06Z : PB = 403099648 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:11:06Z : PB = 403099648 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:11:06Z : PB = 403099648 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:11:06Z : PB = 403099648 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:11:06Z : PB = 403099648 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:11:06Z : PB = 403099648 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:11:06Z : PB = 405405696 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:11:06Z : PB = 405405696 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:11:06Z : PB = 405405696 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:11:06Z : PB = 405532672 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:11:06Z : PB = 405532672 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:11:06Z : PB = 406122496 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:11:06Z : PB = 406122496 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:11:06Z : PB = 406122496 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:11:06Z : PB = 408920064 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:11:06Z : PB = 408920064 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:11:06Z : PB = 408920064 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:11:06Z : PB = 408920064 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:11:06Z : PB = 408920064 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:11:06Z : PB = 408920064 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:11:06Z : PB = 408920064 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:11:06Z : PB = 408920064 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:11:06Z : PB = 411566080 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:11:06Z : PB = 411566080 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:11:06Z : PB = 411566080 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:11:06Z : PB = 411566080 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:11:06Z : PB = 411566080 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:11:06Z : PB = 411566080 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:11:06Z : PB = 411566080 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:11:06Z : PB = 411566080 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:11:06Z : PB = 416788480 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:11:06Z : PB = 416788480 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:11:06Z : PB = 416788480 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:11:06Z : PB = 416788480 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:11:06Z : PB = 416919552 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:11:06Z : PB = 417574912 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:11:06Z : PB = 417574912 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:11:06Z : PB = 417574912 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:11:06Z : PB = 418476032 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:11:06Z : PB = 418476032 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:11:06Z : PB = 418476032 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:11:06Z : PB = 418476032 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:11:06Z : PB = 418476032 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
